INDIVID,SITE,HABITAT,HostSPP,YEAR,SEX,AGE,BactMiSeq,NumAnyBactPathos,BactPA,AnyMycoPA,VirusHV,VirusCPXV,VirusLCMV,Bartonella,Myco1,Myco2,Myco3,Myco4,Myco5,Myco6,Myco7,Myco8,Myco9,Myco10,Rickettsia,Neoehrlichia,Orientia,Brevinema,Spiroplasma,VirusTBE
BR10007,BRIQUENAY,Forest,M_Ap_sylv,2010,m,ADULT,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10008,BRIQUENAY,Hedge,M_Ap_sylv,2010,m,ADULT,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10009,BRIQUENAY,Hedge,M_Ap_sylv,2010,m,ADULT,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10010,BRIQUENAY,Hedge,M_Ap_sylv,2010,f,ADULT,1,2,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10011,BRIQUENAY,Forest,M_Ap_sylv,2010,m,ADULT,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10012,BRIQUENAY,Hedge,M_Ap_sylv,2010,m,JUVENILE,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10013,BRIQUENAY,Hedge,M_Ap_sylv,2010,f,JUVENILE,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10014,BRIQUENAY,Hedge,M_Ap_sylv,2010,f,JUVENILE,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10015,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10016,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,0,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10017,BRIQUENAY,Meadow,C_Ar_sche,2010,f,JUVENILE,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10018,BRIQUENAY,Meadow,C_Ar_sche,2010,f,JUVENILE,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10019,BRIQUENAY,Meadow,C_Ar_sche,2010,m,JUVENILE,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10020,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10021,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10022,BRIQUENAY,Meadow,C_Ar_sche,2010,m,ADULT,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10023,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10024,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,0,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10025,BRIQUENAY,Forest,M_Ap_sylv,2010,m,JUVENILE,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10026,BRIQUENAY,Forest,M_Ap_sylv,2010,m,ADULT,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10027,BRIQUENAY,Farm,M_Ra_norv,2010,m,ADULT,1,4,1,3,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
BR10028,BRIQUENAY,Hedge,M_Ap_sylv,2010,f,JUVENILE,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10029,BRIQUENAY,Forest,M_Ap_sylv,2010,m,JUVENILE,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10030,BRIQUENAY,Forest,M_Ap_flav,2010,f,JUVENILE,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10031,BRIQUENAY,Forest,M_Ap_sylv,2010,f,JUVENILE,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10032,BRIQUENAY,Farm,M_Ra_norv,2010,f,ADULT,1,2,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
BR10033,BRIQUENAY,Forest,M_Ap_flav,2010,f,ADULT,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10034,BRIQUENAY,Forest,C_My_glar,2010,m,JUVENILE,0,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10035,BRIQUENAY,Meadow,C_Ar_sche,2010,m,ADULT,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10036,BRIQUENAY,Meadow,C_Ar_sche,2010,m,ADULT,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10037,BRIQUENAY,Meadow,C_Ar_sche,2010,m,ADULT,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10038,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10039,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10040,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10041,BRIQUENAY,Meadow,C_Ar_sche,2010,m,ADULT,0,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10042,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10043,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10044,BRIQUENAY,Meadow,C_Ar_sche,2010,m,ADULT,0,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10045,BRIQUENAY,Hedge,M_Ap_sylv,2010,m,JUVENILE,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10046,BRIQUENAY,Hedge,M_Ap_sylv,2010,f,ADULT,1,2,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BR10047,BRIQUENAY,Hedge,M_Ap_sylv,2010,m,JUVENILE,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10048,BRIQUENAY,Hedge,C_My_glar,2010,m,ADULT,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10049,BRIQUENAY,Forest,C_My_glar,2010,f,ADULT,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
BR10050,BRIQUENAY,Farm,M_Ra_norv,2010,m,ADULT,1,5,1,5,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0
BR10051,BRIQUENAY,Forest,C_My_glar,2010,m,ADULT,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10052,BRIQUENAY,Forest,C_My_glar,2010,m,ADULT,1,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10053,BRIQUENAY,Forest,C_My_glar,2010,f,ADULT,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10054,BRIQUENAY,Forest,C_My_glar,2010,m,JUVENILE,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10055,BRIQUENAY,Forest,M_Ap_sylv,2010,m,ADULT,1,2,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BR10056,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10057,BRIQUENAY,Meadow,C_Ar_sche,2010,m,ADULT,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10058,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,0,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10059,BRIQUENAY,Meadow,C_Ar_sche,2010,m,ADULT,0,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10060,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10061,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,0,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10062,BRIQUENAY,Meadow,C_Ar_sche,2010,m,ADULT,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10063,BRIQUENAY,Meadow,C_Ar_sche,2010,m,ADULT,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10064,BRIQUENAY,Meadow,C_Ar_sche,2010,m,ADULT,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10065,BRIQUENAY,Hedge,M_Ap_sylv,2010,f,JUVENILE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10066,BRIQUENAY,Hedge,C_My_glar,2010,m,ADULT,1,2,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10067,BRIQUENAY,Hedge,M_Ap_sylv,2010,m,ADULT,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10068,BRIQUENAY,Hedge,M_Ap_sylv,2010,m,JUVENILE,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10069,BRIQUENAY,Hedge,C_My_glar,2010,m,JUVENILE,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10070,BRIQUENAY,Hedge,M_Ap_sylv,2010,m,ADULT,1,2,1,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BR10071,BRIQUENAY,Hedge,M_Ap_sylv,2010,f,ADULT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10072,BRIQUENAY,Hedge,M_Ap_sylv,2010,m,JUVENILE,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10073,BRIQUENAY,Forest,C_My_glar,2010,m,ADULT,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10074,BRIQUENAY,Forest,M_Ap_sylv,2010,m,ADULT,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10075,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10076,BRIQUENAY,Meadow,C_Ar_sche,2010,m,ADULT,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10077,BRIQUENAY,Farm,M_Ra_norv,2010,f,ADULT,1,2,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
BR10078,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,0,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10079,BRIQUENAY,Meadow,C_Ar_sche,2010,f,JUVENILE,0,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10080,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10081,BRIQUENAY,Meadow,C_Ar_sche,2010,m,ADULT,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10082,BRIQUENAY,Meadow,C_Ar_sche,2010,m,ADULT,0,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10083,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BR10084,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BR10085,BRIQUENAY,Hedge,C_My_glar,2010,f,ADULT,1,2,1,2,NA,NA,NA,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA
BR10086,BRIQUENAY,Hedge,M_Ap_sylv,2010,m,ADULT,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10087,BRIQUENAY,Forest,C_My_glar,2010,f,JUVENILE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BR10088,BRIQUENAY,Forest,M_Ap_sylv,2010,m,JUVENILE,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10089,BRIQUENAY,Forest,C_My_glar,2010,m,JUVENILE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BR10090,BRIQUENAY,Forest,C_My_glar,2010,m,JUVENILE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BR10091,BRIQUENAY,Forest,C_My_glar,2010,m,JUVENILE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BR10092,BRIQUENAY,Forest,C_My_glar,2010,m,JUVENILE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BR10093,BRIQUENAY,Hedge,M_Ap_sylv,2010,f,ADULT,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10094,BRIQUENAY,Hedge,M_Ap_sylv,2010,f,ADULT,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10095,BRIQUENAY,Hedge,C_My_glar,2010,m,ADULT,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BR10096,BRIQUENAY,Hedge,M_Ap_sylv,2010,m,ADULT,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10097,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,0,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10098,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,0,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10099,BRIQUENAY,Meadow,C_Ar_sche,2010,m,JUVENILE,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10100,BRIQUENAY,Meadow,C_Ar_sche,2010,m,ADULT,0,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10101,BRIQUENAY,Meadow,C_Ar_sche,2010,m,ADULT,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10102,BRIQUENAY,Meadow,C_Ar_sche,2010,f,JUVENILE,0,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10103,BRIQUENAY,Meadow,C_Ar_sche,2010,m,JUVENILE,0,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10104,BRIQUENAY,Meadow,C_Ar_sche,2010,m,ADULT,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10105,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10106,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,0,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10107,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10108,BRIQUENAY,Meadow,C_Ar_sche,2010,f,ADULT,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10109,BRIQUENAY,Meadow,C_Ar_sche,2010,f,JUVENILE,0,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10110,BRIQUENAY,Meadow,C_Ar_sche,2010,m,ADULT,0,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10111,BRIQUENAY,Hedge,M_Ap_sylv,2010,m,ADULT,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10112,BRIQUENAY,Hedge,M_Ap_sylv,2010,f,JUVENILE,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10113,BRIQUENAY,Hedge,C_My_glar,2010,f,ADULT,0,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10114,BRIQUENAY,Hedge,C_My_glar,2010,m,ADULT,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
BR10115,BRIQUENAY,Hedge,M_Ap_sylv,2010,m,JUVENILE,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10116,BRIQUENAY,Hedge,M_Ap_sylv,2010,f,ADULT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10117,BRIQUENAY,Hedge,C_My_glar,2010,m,ADULT,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BR10118,BRIQUENAY,Hedge,C_My_glar,2010,f,ADULT,1,1,1,0,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
BR10119,BRIQUENAY,Forest,C_My_glar,2010,f,ADULT,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR10120,BRIQUENAY,Forest,C_My_glar,2010,m,ADULT,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
BR10121,BRIQUENAY,Meadow,C_Ar_sche,2010,m,ADULT,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
