"code_rongeur","syphacia_stroma","heligmosomoides_polygyrus","hymenolepis_hiberna","syphacia_frederici","trichuris","hydatigera_parva","aspiculuris_tetraptera","skrjabinotaenia_lobata","numero_ligne","demogroup","sexe","gestation","SMI","poids","longueur_tete_corps","richesse_spe_AP","habitat1","habitat2","richesse","shannon","simpson"
"NCHA100151",0,0,0,0,0,0,0,0,4,"adult","M","non",19.9343428913809,23.2,95,0,"haie","NC_HB",0,NA,NA
"NCHA100153",5.55295958492162,4.31748811353631,0,0,0,0,0,0,4,"adult","F","non",19.7106847296701,25.7,99,1,"haie","NC_HB",2,0.685292989801205,0.492166393647221
"NCHA100155",0,1.38629436111989,0,1.38629436111989,0,0,0,0,4,"adult","M","non",20.0197160096247,16.6,84,1,"haie","NC_HB",2,0.693147180559945,0.5
"NCHA100156",0,1.38629436111989,0,0,0,0,0,0,4,"adult","F","non",19.6800022652949,21.6,93,2,"haie","NC_HB",1,0,0
"NCHA100157",3.66356164612965,1.38629436111989,0,0,0,0,0,0,7,"adult","M","non",20.524044319371,23.2,94,6,"haie","C_LB",2,0.587704405443146,0.398318948375415
"NCHA100162",0,4.14313472639153,0,0,0,0,0,0,7,"adult","F","non",18.6725391522082,17.6,88,0,"haie","C_LB",1,0,0
"NCHA100163",0,1.94591014905531,0,0,0,0,0,0,7,"adult","F","non",20.1789664145738,12.7,76,1,"haie","C_LB",1,0,0
"NCHA100166",0,1.94591014905531,0,0,0,0,0,0,38,"adult","F","non",17.7369788328772,16.2,87,1,"feuillus","B",1,0,0
"NCHA100167",3.49650756146648,2.56494935746154,0,0,0,0,0,0,1,"adult","F","non",20.2266689948864,22.2,93,1,"haie","NC_LB",2,0.681290625976691,0.488190379318499
"NCHA100170",0,3.78418963391826,0,0,0,0,0,0,9,"adult","M","non",20.3639623502468,23.7,95,4,"haie","NC_LB",1,0,0
"NCHA100173",5.47646355193151,1.09861228866811,0,0,0,0,0,0,3,"subadult","M","non",19.1440700343709,16.4,85,0,"haie","NC_HB",2,0.451237706845592,0.278338393757378
"NCHA100174",3.98898404656427,3.09104245335832,0,0,0,0,0,0,3,"adult","F","oui",16.7080656014578,17.8,92,3,"haie","NC_HB",2,0.685082880493722,0.491957401000213
"NCHA100175",0,3.3322045101752,0,0,0,0,0,0,3,"adult","F","oui",24.1333889413197,24.2,90,1,"haie","NC_HB",1,0,0
"NCHA100176",0,2.19722457733622,0,4.54329478227,0,0,0,0,9,"adult","F","non",18.3877128394634,21.4,95,1,"haie","NC_LB",2,0.631289729970488,0.439428923589095
"NCHA100177",0,3.43398720448515,0,0,0,0,0,0,5,"adult","M","non",20.2175533872845,20.9,91,0,"pins","CT_LB",1,0,0
"NCHA100181",0,1.6094379124341,0,0,0,0,0,0,7,"adult","F","oui",26.8922480462445,27.8,91,1,"haie","C_LB",1,0,0
"NCHA100183",0,0,0,0,0,0,0,0,1,"subadult","M","non",22.4833115914563,15.2,78,0,"haie","NC_LB",0,NA,NA
"NCHA100184",5.01727983681492,1.38629436111989,0,0,0,0,0.693147180559945,0,1,"adult","F","oui",19.2280496242187,23.7,97,1,"haie","NC_LB",3,0.79133652151264,0.452472782086983
"NCHA100188",0,0,0,0,0,0,0,0,44,"adult","M","non",18.3124016125422,20.7,94,1,"feuillus","B",0,NA,NA
"NCHA100189",4.95582705760126,0,0,0,0,0,0,0,44,"adult","M","non",17.8648457949589,21.4,96,2,"feuillus","B",1,0,0
"NCHA100190",0,0,0,0,0,0,0,0,44,"adult","F","non",19.2029403642994,14.9,82,1,"feuillus","B",0,NA,NA
"NCHA100192",0,4.06044301054642,0,0,0,0,0,0,4,"adult","M","non",19.0422244141048,20.9,93,1,"haie","NC_HB",1,0,0
"NCHA100195",4.78749174278205,4.48863636973214,0,0,0,0,0,0,4,"adult","F","non",19.6800022652949,21.6,93,1,"haie","NC_HB",2,0.692628101127594,0.499481010388353
"NCHA100196",0,3.58351893845611,0.693147180559945,4.00733318523247,0,0,0,0,7,"adult","M","non",20.26834826789,31.9,106,4,"haie","C_LB",3,0.921370264496927,0.571862550554898
"NCHA100199",0,2.70805020110221,0,0,0,0,0,0,2,"adult","F","oui",19.7338798612729,20.4,91,0,"haie","C_HB",1,0,0
"NCHA100200",0,0,0,1.38629436111989,0,0,0,0,7,"adult","M","non",20.5684372077378,20,89,1,"haie","C_LB",1,0,0
"NCHA100201",2.94443897916644,2.30258509299405,0,0,0,0,0,0,44,"adult","F","oui",20.7076579173396,24.1,95,2,"feuillus","B",2,0.685646433183398,0.492518025200348
"NCHA100203",0,1.6094379124341,0,0,0.693147180559945,0,0,0,38,"adult","F","oui",20.7935818091128,24.2,95,1,"feuillus","B",2,0.61173449089421,0.420821874749049
"NCHA100204",0,1.38629436111989,0,0,0,0,0,0,7,"adult","M","non",17.9718904789278,15.9,86,0,"haie","C_LB",1,0,0
"NCHA100205",0,1.94591014905531,0,0,0,0,0,0,7,"adult","F","oui",19.5906473242881,22.8,95,3,"haie","C_LB",1,0,0
"NCHA100206",3.78418963391826,0,0,0,0,0,0,0,9,"adult","M","non",13.9196704672573,16.2,95,0,"haie","NC_LB",1,0,0
"NCHA100207",0,3.55534806148941,0,0,0,0,0,0,12,"adult","F","non",18.8847270971197,17.8,88,2,"haie","C_LB",1,0,0
"NCHA100210",6.28226674689601,2.83321334405622,0,0,0,0,0,0,12,"adult","F","non",21.4528180623384,27.2,98,2,"haie","C_LB",2,0.619749934278394,0.428416859462071
"NCHA100211",0.693147180559945,1.38629436111989,0,0,0,0,0,0,13,"subadult","M","non",19.5982667350927,17.9,87,2,"haie","NC_HB",2,0.636514168294813,0.444444444444444
"NCHA100212",0,2.19722457733622,0,0,0,0,0,0,13,"subadult","F","non",18.3493535752183,18.4,90,3,"haie","NC_HB",1,0,0
"NCHA100213",0,1.38629436111989,0,1.38629436111989,0,0,0,0,13,"adult","M","non",19.0422244141048,20.9,93,3,"haie","NC_HB",2,0.693147180559945,0.5
"NCHA100214",0,1.38629436111989,0,0,0,0,0,0,13,"subadult","F","non",19.1021980562188,16.9,86,3,"haie","NC_HB",1,0,0
"NCHA100215",0,0,0,0,0,0,0,0,16,"subadult","M","non",19.3343309752735,18.8,89,0,"haie","NC_LB",0,NA,NA
"NCHA100216",0,0.693147180559945,0,0,0,0,0,0,16,"adult","F","non",22.0824401857107,25.7,95,1,"haie","NC_LB",1,0,0
"NCHA100217",0,0.693147180559945,0,0,0,0,0,0,15,"subadult","F","non",20.554709220107,14.9,80,0,"pins","CT_LB",1,0,0
"NCHA100218",1.09861228866811,0.693147180559945,0,0,0,0,0,0,42,"adult","F","non",19.5460505475152,19.6,90,0,"feuillus","B",2,0.667319471508538,0.474395425538592
"NCHA100219",0,2.07944154167984,0,2.56494935746154,0,0,0,0,36,"adult","M","non",19.9518604906317,23.9,96,3,"haie","C_LB",2,0.687673257843934,0.494536072540905
"NCHA100220",0,2.56494935746154,0,2.83321334405622,0,2.63905732961526,0,0,36,"adult","F","non",21.7088491480231,29.1,100,1,"haie","C_LB",3,1.09772667199821,0.666072447720179
"NCHA100221",0,0,0,0,0,0,0,0,36,"adult","F","non",18.8828305039469,28.2,104,2,"haie","C_LB",0,NA,NA
"NCHA100223",4.31748811353631,1.79175946922805,0,0,0,0,0,0,6,"subadult","M","non",17.604675946357,19.9,94,2,"haie","C_HB",2,0.605068137954728,0.414539007493458
"NCHA100224",0,2.63905732961526,0,0,0,0,0,0,10,"adult","F","non",17.8577798333232,19.6,93,1,"pins","CT_LB",1,0,0
"NCHA100225",0,3.73766961828337,0,1.6094379124341,0,0,0,0,6,"adult","F","non",21.28163514451,22,91,1,"haie","C_HB",2,0.611702688397783,0.42079182876166
"NCHA100226",2.77258872223978,4.33073334028633,0,1.38629436111989,0,0,0,0,6,"adult","M","non",18.2979918767004,23.2,98,4,"haie","C_HB",3,1.00475708432294,0.606453449654048
"NCHA100227",3.49650756146648,2.63905732961526,0,0,0,0,0,0,10,"adult","M","non",16.9166022045089,24.6,103,1,"pins","CT_LB",2,0.683349997579829,0.490234853991594
"NCHA100228",1.09861228866811,1.6094379124341,0,0,0,0,0,0,10,"adult","F","non",18.7631057830315,16.6,86,2,"pins","CT_LB",2,0.675249077944112,0.482208935651927
"NCHA100230",0,3.49650756146648,0,5.60947179518496,0,0,0,0,36,"adult","F","non",16.4127880628381,21.4,99,1,"haie","C_LB",2,0.665978624515173,0.473078393440182
"NCHA100231",4.79579054559674,1.94591014905531,0,0,0,0,0,0,43,"adult","M","non",20.585240861288,26.1,98,1,"feuillus","B",2,0.600927546080299,0.410652102558672
"NCHA100233",0,0,0,0,0,0,0,0,11,"adult","F","non",23.0625955973316,17.3,81,1,"haie","C_LB",0,NA,NA
"NCHA100234",0,2.56494935746154,0,0,0,0,0,0,36,"adult","M","non",21.5808489453256,26.6,97,3,"haie","C_LB",1,0,0
"NCHA100235",3.55534806148941,0.693147180559945,0,0,0,0,0,0,12,"adult","M","non",19.0969150420311,18,88,1,"haie","C_LB",2,0.44485857203887,0.273065798398587
"NCHA100238",0,0,0,1.6094379124341,0,0,0,0,6,"adult","F","non",19.007827768469,24.1,98,1,"haie","C_HB",1,0,0
"NCHA100240",0,0.693147180559945,0,0,0,0,0,0,16,"adult","M","non",19.8172417824122,18.1,87,2,"haie","NC_LB",1,0,0
"NCHA100241",0,0,0,5.76519110278484,0,0,0,0,6,"adult","F","non",21.256324901035,26.2,97,2,"haie","C_HB",1,0,0
"NCHA100242",0,1.6094379124341,0,0,0,0,0,0,15,"subadult","M","non",22.3111292878348,18.5,84,0,"pins","CT_LB",1,0,0
"NCHA100243",0,2.39789527279837,0,4.59511985013459,0,0,0,0,6,"subadult","M","non",17.6274913092175,16.1,87,0,"haie","C_HB",2,0.642939423849782,0.450638316174509
"NCHA100244",0,2.07944154167984,0,2.56494935746154,0,0,0,0,13,"subadult","M","non",21.5961877847845,16.2,81,5,"haie","NC_HB",2,0.687673257843934,0.494536072540905
"NCHA100245",0,2.07944154167984,0,5.24702407216049,0,0,0,0,11,"adult","M","non",20.506370206647,26,98,3,"haie","C_LB",2,0.596530636709809,0.406537616709841
"NCHA100247",0,2.19722457733622,0,0,0,0,0,0,11,"adult","M","non",16.1883857907939,21.7,100,2,"haie","C_LB",1,0,0
"NCHA100248",0,1.6094379124341,0,0,0,0,0,0,17,"adult","F","non",19.1610278654221,22.3,95,2,"haie","C_HB",1,0,0
"NCHA100249",4.33073334028633,1.09861228866811,0,0,0,0,0,0,16,"adult","M","non",21.3410960059604,21.4,90,4,"haie","NC_LB",2,0.503639016271125,0.322805490346923
"NCHA100250",2.94443897916644,1.94591014905531,0,0,0,0,0,0,15,"subadult","M","non",17.1895412145785,15.7,87,2,"pins","CT_LB",2,0.672154404893361,0.479154539607229
"NCHA100251",1.09861228866811,0.693147180559945,0,0,0,0,0,0,16,"subadult","M","non",21.3619805871334,18.3,85,1,"haie","NC_LB",2,0.667319471508538,0.474395425538592
"NCHA100252",0,0,0,1.09861228866811,0,0,0,0,16,"adult","F","non",22.7191823035502,20.1,86,1,"haie","NC_LB",1,0,0
"NCHA100253",0,1.38629436111989,0,0,0,0,0,0,16,"adult","F","non",16.5759630785406,14.2,85,2,"haie","NC_LB",1,0,0
"NCHA100255",0,4.38202663467388,0,6.60665018619822,0,0,0,0,17,"adult","F","oui",23.1994507787622,27,95,1,"haie","C_HB",2,0.672512481374945,0.479507626450054
"NCHA100256",0,1.94591014905531,0,0,0,0,0,0,6,"adult","F","non",20.3627528356604,19.8,89,2,"haie","C_HB",1,0,0
"NCHA100257",0,3.13549421592915,0,4.26267987704132,0,0,0,0,17,"adult","M","non",18.4044465629147,20.2,93,1,"haie","C_HB",2,0.681495070693415,0.488393218159249
"NCHA100258",1.09861228866811,1.09861228866811,0,4.64439089914137,0,0,0,0,15,"adult","M","non",18.6697981040474,19.3,91,0,"pins","CT_LB",3,0.850345854758132,0.487600041172784
"NCHA100259",0,1.79175946922805,0,1.6094379124341,0,0,0,0,6,"subadult","F","non",21.7437289733163,14.7,78,1,"haie","C_HB",2,0.691709737818554,0.498563246137938
"NCHA100260",0,0,0,3.36729582998647,0,0,0,0,6,"adult","F","non",20.3113913779301,17.4,85,0,"haie","C_HB",1,0,0
"NCHA100261",0,2.30258509299405,0,1.09861228866811,0,0,0,0,6,"adult","F","oui",16.9563813141844,20.9,97,2,"haie","C_HB",2,0.629115682361654,0.437347315176853
"NCHA100262",1.79175946922805,2.07944154167984,0,0,0,0,0,0,10,"adult","F","non",19.0258044171574,18.5,89,1,"pins","CT_LB",2,0.690383393442778,0.497238759995733
"NCHA100264",0,1.6094379124341,0,0,0,0,0,0,20,"adult","F","oui",23.4480184168211,22.8,89,2,"haie","C_HB",1,0,0
"NCHA100265",0,0,0,0,0,0,0,0,21,"adult","M","non",18.6539930354733,25.7,101,4,"haie","NC_LB",0,NA,NA
"NCHA100268",3.04452243772342,1.09861228866811,0,0,0,0,0,0,23,"adult","M","non",23.6537027888984,23,89,1,"pins","CT_HB",2,0.578389811825628,0.389704585064452
"NCHA100271",0,1.38629436111989,0,0,0,0,0,0,19,"adult","F","non",16.625364476474,12.9,82,1,"haie","NC_LB",1,0,0
"NCHA100275",0,0.693147180559945,0,0,0,0,0,0,19,"adult","F","non",24.6304803490991,21.1,85,1,"haie","NC_LB",1,0,0
"NCHA100280",6.26720054854136,1.79175946922805,0,0,0,0,0,0,51,"adult","M","non",22.2415246087479,28.2,98,4,"feuillus","B",2,0.529842877229759,0.345800242838371
"NCHA100284",0,2.56494935746154,0,0,0,0,0,0,51,"adult","M","non",22.2416286832853,29,99,2,"feuillus","B",1,0,0
"NCHA100285",3.95124371858143,0.693147180559945,0,0,0,0,0,0,51,"adult","M","non",18.9891672984897,16.8,86,0,"feuillus","B",2,0.421395374504634,0.253940367874428
"NCHA100290",0,0,0,0,0,0,0,0.693147180559945,24,"adult","F","oui",24.931186922851,25,90,1,"haie","C_HB",1,0,0
"NCHA100291",0,0,0,0,0,0,0,0,22,"subadult","M","non",17.5180037855577,16,87,1,"pins","CT_LB",0,NA,NA
"NCHA100292",4.20469261939097,1.09861228866811,0,0,0,0,0,0,21,"adult","F","non",21.3295681825032,16,81,1,"haie","NC_LB",2,0.510164341119951,0.328484972648848
"NCHA100293",0,1.38629436111989,0,0,0,0,0,0,21,"subadult","M","non",19.7184555418645,15.3,82,2,"haie","NC_LB",1,0,0
"NCHA100294",0,0,0,0,0,0,0,0,53,"adult","F","non",19.8163186531858,22.4,94,2,"feuillus","B",0,NA,NA
"NCHA100296",0,0,0,0,0,0,0,0,53,"adult","F","oui",22.9970565862761,24.5,92,0,"feuillus","B",0,NA,NA
"NCHA100298",3.73766961828337,0.693147180559945,0,0,0,0,0,0,47,"adult","M","non",26.0946193101419,27.8,92,3,"feuillus","B",2,0.433715425654203,0.263930013441425
"NCHA100299",4.11087386417331,0.693147180559945,0,0,0,0,0,0,52,"adult","M","non",20.7012269132961,21.4,91,0,"feuillus","B",2,0.412666023810756,0.246933382589309
"NCHA100304",0,0.693147180559945,0,0,0,0,0,0,20,"subadult","M","non",19.7785146119184,16.4,84,3,"haie","C_HB",1,0,0
"NCHA100308",4.89783979995091,1.38629436111989,0,0,0,0,0,0,52,"adult","F","non",19.8163186531858,22.4,94,0,"feuillus","B",2,0.527669198231965,0.343873834762145
"NCHA100309",1.79175946922805,1.38629436111989,0,0,0,0,0,0,52,"adult","M","non",22.7281231145502,22.1,89,2,"feuillus","B",2,0.684986266595172,0.491861310482046
"NCHA100311",2.56494935746154,1.09861228866811,0,0,0,0,0,0,50,"adult","F","non",20.2551918770511,18.5,87,3,"feuillus","B",2,0.610758755329439,0.419900348952787
"NCHA100312",0,1.38629436111989,0,0,0,0,0,0,50,"adult","M","non",20.9798059518925,20.4,89,1,"feuillus","B",1,0,0
"NCHA100313",0,1.6094379124341,0,0,0,0,0,0,52,"adult","F","non",22.0824401857107,25.7,95,1,"feuillus","B",1,0,0
"NCHA100314",0,0,0,0,0,0,0,0,29,"adult","M","non",20.1194748757808,17.8,86,1,"haie","NC_HB",0,NA,NA
"NCHA100316",0,1.09861228866811,0,0,0,0,0,0,35,"adult","F","non",20.7640976095152,12.6,75,0,"pins","CT_LB",1,0,0
"NCHA100317",0,0.693147180559945,0,2.484906649788,0,0,0,0,24,"subadult","F","non",19.9941549612957,14,79,3,"haie","C_HB",2,0.524498134667063,0.341069619606043
"NCHA100318",0,2.63905732961526,0,0,0,0,0,0,26,"adult","M","non",19.5404104508683,20.2,91,1,"pins","CT_HB",1,0,0
"NCHA100319",0,1.6094379124341,0,0,0,0,0,0,35,"adult","F","non",25.7492342746566,16.8,77,1,"pins","CT_LB",1,0,0
"NCHA100320",0,1.38629436111989,0,0,0,0,0,0,27,"adult","F","non",25.0542886474004,25.9,91,1,"haie","NC_HB",1,0,0
"NCHA100321",0,4.23410650459726,0,0.693147180559945,0,0,0,0,29,"adult","F","oui",21.6214722471699,25.9,96,2,"haie","NC_HB",2,0.406189034828499,0.241772771413203
"NCHA100322",6.45990445437753,1.09861228866811,0,0,0,0,0,0,31,"adult","F","non",21.9394444921088,22,90,0,"haie","NC_LB",2,0.414553418442367,0.248443354197234
"NCHA100323",0,3.80666248977032,0,6.10255859461357,0,0,0,1.09861228866811,29,"adult","F","oui",26.1208630990508,30.4,95,4,"haie","NC_HB",3,0.924235605851746,0.563111305805313
"NCHA100324",0,1.38629436111989,0,0,0,0,0,0,30,"adult","F","non",26.430441811943,25.7,89,2,"haie","C_HB",1,0,0
"NCHA100325",0,1.6094379124341,0,0.693147180559945,0,0,0,0,30,"subadult","M","non",22.8371184935943,14.9,77,2,"haie","C_HB",2,0.61173449089421,0.420821874749049
"NCHA100327",0,0,0,0,0,0,0,0,32,"subadult","F","non",23.1978669017935,14.6,76,1,"pins","CT_LB",0,NA,NA
"NCHA100328",0,1.09861228866811,0,2.484906649788,0,0,0,0,28,"adult","F","non",22.07077223542,14.4,77,0,"haie","C_LB",2,0.616331633359622,0.425172452767377
"NCHA100329",6.18414889093748,1.38629436111989,0,0,0,0,0,0,31,"adult","F","non",20.5543327142085,26.8,99,2,"haie","NC_LB",2,0.476090634163486,0.299173259357612
"NCHA100330",1.38629436111989,0,0,0,0,0,0,0,27,"adult","M","non",24.8878090213627,24.2,89,0,"haie","NC_HB",1,0,0
"NCHA100331",1.94591014905531,0,0,0,0,0,0,0,27,"adult","M","non",20.9663728607368,23.7,94,2,"haie","NC_HB",1,0,0
